id,index,name,desc
262,1200,cat2,kitten
262,1201,cat2,meow
262,1202,cat2,pet
262,1203,cat2,cats
263,1204,poodle,animal
263,1205,poodle,dog
263,1206,poodle,101
263,1207,poodle,nature
263,1208,poodle,pet
264,1209,paw_prints,animal
265,1210,bouquet,flowers
265,1211,bouquet,nature
265,1212,bouquet,spring
266,1213,cherry_blossom,floral
266,1214,cherry_blossom,nature
266,1215,cherry_blossom,plant
266,1216,cherry_blossom,spring
266,1217,cherry_blossom,flower
267,1218,tulip,floral
267,1219,tulip,flowers
267,1220,tulip,plant
267,1221,tulip,nature
267,1222,tulip,summer
267,1223,tulip,spring
268,1224,four_leaf_clover,vegetable
268,1225,four_leaf_clover,plant
268,1226,four_leaf_clover,nature
268,1227,four_leaf_clover,lucky
269,1228,rose,floral
269,1229,rose,flowers
269,1230,rose,valentines
269,1231,rose,love
269,1232,rose,spring
270,1233,sunflower,floral
270,1234,sunflower,nature
270,1235,sunflower,plant
270,1236,sunflower,fall
271,1237,hibiscus,floral
271,1238,hibiscus,plant
271,1239,hibiscus,vegetable
271,1240,hibiscus,flowers
271,1241,hibiscus,beach
272,1242,maple_leaf,nature
272,1243,maple_leaf,plant
272,1244,maple_leaf,vegetable
272,1245,maple_leaf,canada
272,1246,maple_leaf,fall
273,1247,leaves,nature
273,1248,leaves,plant
273,1249,leaves,tree
273,1250,leaves,vegetable
273,1251,leaves,grass
273,1252,leaves,lawn
273,1253,leaves,spring
274,1254,fallen_leaf,nature
274,1255,fallen_leaf,plant
274,1256,fallen_leaf,vegetable
274,1257,fallen_leaf,leaves
275,1258,herb,vegetable
275,1259,herb,plant
275,1260,herb,medicine
275,1261,herb,weed
275,1262,herb,grass
275,1263,herb,lawn
276,1264,mushroom,plant
276,1265,mushroom,vegetable
277,1266,cactus,vegetable
277,1267,cactus,plant
277,1268,cactus,nature
278,1269,palm_tree,plant
278,1270,palm_tree,vegetable
278,1271,palm_tree,nature
278,1272,palm_tree,summer
278,1273,palm_tree,beach
279,1274,evergreen_tree,plant
279,1275,evergreen_tree,nature
280,1276,deciduous_tree,plant
280,1277,deciduous_tree,nature
281,1278,chestnut,food
281,1279,chestnut,squirrel
282,1280,seedling,plant
282,1281,seedling,nature
282,1282,seedling,grass
282,1283,seedling,lawn
282,1284,seedling,spring
283,1285,blossom,nature
283,1286,blossom,flowers
283,1287,blossom,yellow
284,1288,ear_of_rice,nature
284,1289,ear_of_rice,plant
285,1290,shell,nature
285,1291,shell,sea
285,1292,shell,beach
286,1293,globe_with_meridians,earth
286,1294,globe_with_meridians,international
286,1295,globe_with_meridians,world
286,1296,globe_with_meridians,internet
286,1297,globe_with_meridians,interweb
286,1298,globe_with_meridians,i18n
287,1299,sun_with_face,nature
287,1300,sun_with_face,morning
287,1301,sun_with_face,sky
288,1302,full_moon_with_face,nature
288,1303,full_moon_with_face,twilight
288,1304,full_moon_with_face,planet
288,1305,full_moon_with_face,space
288,1306,full_moon_with_face,night
288,1307,full_moon_with_face,evening
288,1308,full_moon_with_face,sleep
289,1309,new_moon_with_face,nature
289,1310,new_moon_with_face,twilight
289,1311,new_moon_with_face,planet
289,1312,new_moon_with_face,space
289,1313,new_moon_with_face,night
289,1314,new_moon_with_face,evening
289,1315,new_moon_with_face,sleep
290,1316,new_moon,nature
290,1317,new_moon,twilight
290,1318,new_moon,planet
290,1319,new_moon,space
290,1320,new_moon,night
290,1321,new_moon,evening
290,1322,new_moon,sleep
291,1323,waxing_crescent_moon,nature
291,1324,waxing_crescent_moon,twilight
291,1325,waxing_crescent_moon,planet
291,1326,waxing_crescent_moon,space
291,1327,waxing_crescent_moon,night
291,1328,waxing_crescent_moon,evening
291,1329,waxing_crescent_moon,sleep
292,1330,first_quarter_moon,nature
292,1331,first_quarter_moon,twilight
292,1332,first_quarter_moon,planet
292,1333,first_quarter_moon,space
292,1334,first_quarter_moon,night
292,1335,first_quarter_moon,evening
292,1336,first_quarter_moon,sleep
293,1337,waxing_gibbous_moon,N.A
294,1338,full_moon,nature
294,1339,full_moon,yellow
294,1340,full_moon,twilight
294,1341,full_moon,planet
294,1342,full_moon,space
294,1343,full_moon,night
294,1344,full_moon,evening
294,1345,full_moon,sleep
295,1346,waning_gibbous_moon,nature
295,1347,waning_gibbous_moon,twilight
295,1348,waning_gibbous_moon,planet
295,1349,waning_gibbous_moon,space
295,1350,waning_gibbous_moon,night
295,1351,waning_gibbous_moon,evening
295,1352,waning_gibbous_moon,sleep
295,1353,waning_gibbous_moon,waxing_gibbous_moon
296,1354,last_quarter_moon,nature
296,1355,last_quarter_moon,twilight
296,1356,last_quarter_moon,planet
296,1357,last_quarter_moon,space
296,1358,last_quarter_moon,night
296,1359,last_quarter_moon,evening
296,1360,last_quarter_moon,sleep
297,1361,waning_crescent_moon,nature
297,1362,waning_crescent_moon,twilight
297,1363,waning_crescent_moon,planet
297,1364,waning_crescent_moon,space
297,1365,waning_crescent_moon,night
297,1366,waning_crescent_moon,evening
297,1367,waning_crescent_moon,sleep
298,1368,last_quarter_moon_with_face,nature
298,1369,last_quarter_moon_with_face,twilight
298,1370,last_quarter_moon_with_face,planet
298,1371,last_quarter_moon_with_face,space
298,1372,last_quarter_moon_with_face,night
298,1373,last_quarter_moon_with_face,evening
298,1374,last_quarter_moon_with_face,sleep
299,1375,first_quarter_moon_with_face,nature
299,1376,first_quarter_moon_with_face,twilight
299,1377,first_quarter_moon_with_face,planet
299,1378,first_quarter_moon_with_face,space
299,1379,first_quarter_moon_with_face,night
299,1380,first_quarter_moon_with_face,evening
299,1381,first_quarter_moon_with_face,sleep
300,1382,crescent_moon,night
300,1383,crescent_moon,sleep
300,1384,crescent_moon,sky
300,1385,crescent_moon,evening
300,1386,crescent_moon,magic
301,1387,earth_africa,europe
301,1388,earth_africa,emea
301,1389,earth_africa,globe
301,1390,earth_africa,world
301,1391,earth_africa,international
302,1392,earth_americas,globe
302,1393,earth_americas,world
302,1394,earth_americas,USA
302,1395,earth_americas,international
303,1396,earth_asia,globe
303,1397,earth_asia,world
303,1398,earth_asia,east
303,1399,earth_asia,international
304,1400,volcano,photo
304,1401,volcano,nature
304,1402,volcano,disaster
305,1403,milky_way,photo
305,1404,milky_way,space
305,1405,milky_way,stars
306,1406,partly_sunny,weather
306,1407,partly_sunny,nature
306,1408,partly_sunny,cloudy
306,1409,partly_sunny,morning
306,1410,partly_sunny,fall
306,1411,partly_sunny,spring
307,1412,octocat,github
307,1413,octocat,animal
307,1414,octocat,octopus
307,1415,octocat,custom_
308,1416,squirrel,animal
309,1417,bamboo,plant
309,1418,bamboo,nature
309,1419,bamboo,vegetable
309,1420,bamboo,panda
310,1421,gift_heart,heart
310,1422,gift_heart,love
310,1423,gift_heart,valentines
311,1424,dolls,japanese
311,1425,dolls,toy
311,1426,dolls,kimono
312,1427,school_satchel,student
312,1428,school_satchel,education
312,1429,school_satchel,bag
313,1430,mortar_board,edu
313,1431,mortar_board,university
313,1432,mortar_board,school
313,1433,mortar_board,college
313,1434,mortar_board,degree
313,1435,mortar_board,graduation
313,1436,mortar_board,cap
313,1437,mortar_board,hat
313,1438,mortar_board,legal
313,1439,mortar_board,learn
313,1440,mortar_board,education
314,1441,flags,fish
314,1442,flags,japanese
314,1443,flags,koinobori
314,1444,flags,carp
314,1445,flags,banner
315,1446,fireworks,photo
315,1447,fireworks,festival
315,1448,fireworks,carnival
315,1449,fireworks,congratulations
316,1450,sparkler,stars
316,1451,sparkler,night
316,1452,sparkler,shine
317,1453,wind_chime,nature
317,1454,wind_chime,ding
317,1455,wind_chime,spring
317,1456,wind_chime,bell
318,1457,rice_scene,photo
318,1458,rice_scene,japan
318,1459,rice_scene,asia
318,1460,rice_scene,tsukimi
319,1461,jack_o_lantern,halloween
319,1462,jack_o_lantern,light
319,1463,jack_o_lantern,pumpkin
319,1464,jack_o_lantern,creepy
319,1465,jack_o_lantern,fall
320,1466,ghost,boom
320,1467,ghost,halloween
320,1468,ghost,spooky
320,1469,ghost,scary
321,1470,santa,christmas
321,1471,santa,festival
321,1472,santa,man
321,1473,santa,male
321,1474,santa,xmas
321,1475,santa,father christmas
322,1476,christmas_tree,festival
322,1477,christmas_tree,vacation
322,1478,christmas_tree,december
322,1479,christmas_tree,xmas
322,1480,christmas_tree,celebration
323,1481,gift,present
323,1482,gift,birthday
323,1483,gift,christmas
323,1484,gift,xmas
324,1485,bell,sound
324,1486,bell,notification
324,1487,bell,christmas
324,1488,bell,xmas
324,1489,bell,chime
325,1490,no_bell,sound
325,1491,no_bell,volume
325,1492,no_bell,mute
325,1493,no_bell,quiet
325,1494,no_bell,silent
326,1495,tanabata_tree,plant
326,1496,tanabata_tree,nature
326,1497,tanabata_tree,branch
326,1498,tanabata_tree,summer
327,1499,tada,party
327,1500,tada,contulations
327,1501,tada,birthday
327,1502,tada,magic
327,1503,tada,circus
328,1504,confetti_ball,celebration
328,1505,confetti_ball,festival
328,1506,confetti_ball,party
328,1507,confetti_ball,birthday
328,1508,confetti_ball,circus
329,1509,balloon,party
329,1510,balloon,celebration
329,1511,balloon,birthday
329,1512,balloon,circus
330,1513,crystal_ball,disco
330,1514,crystal_ball,party
330,1515,crystal_ball,magic
330,1516,crystal_ball,circus
330,1517,crystal_ball,fortune_teller
331,1518,cd,technology
331,1519,cd,dvd
331,1520,cd,disk
331,1521,cd,disc
331,1522,cd,90s
332,1523,dvd,cd
332,1524,dvd,disk
332,1525,dvd,disc
333,1526,floppy_disk,oldschool
333,1527,floppy_disk,technology
333,1528,floppy_disk,save
333,1529,floppy_disk,90s
333,1530,floppy_disk,80s
334,1531,camera,gadgets
334,1532,camera,photo
335,1533,video_camera,film
335,1534,video_camera,record
336,1535,movie_camera,film
336,1536,movie_camera,record
337,1537,computer,tech
337,1538,computer,laptop
337,1539,computer,screen
337,1540,computer,display
337,1541,computer,monitor
338,1542,tv,television
338,1543,tv,technology
338,1544,tv,program
338,1545,tv,oldschool
338,1546,tv,show
339,1547,iphone,technology
339,1548,iphone,apple
339,1549,iphone,gadgets
339,1550,iphone,dial
340,1551,phone,technology
340,1552,phone,communication
340,1553,phone,dial
340,1554,phone,telephone
341,1555,telephone,calling
342,1556,telephone_receiver,technology
342,1557,telephone_receiver,communication
342,1558,telephone_receiver,dial
343,1559,pager,bbcall
343,1560,pager,oldschool
343,1561,pager,90s
344,1562,fax,communication
344,1563,fax,technology
345,1564,minidisc,technology
345,1565,minidisc,record
345,1566,minidisc,data
345,1567,minidisc,disk
345,1568,minidisc,90s
346,1569,vhs,record
346,1570,vhs,video
346,1571,vhs,oldschool
346,1572,vhs,90s
346,1573,vhs,80s
347,1574,sound,loud
347,1575,sound,noise
347,1576,sound,volume
347,1577,sound,speaker
347,1578,sound,broadcast
348,1579,speaker,sound
348,1580,speaker,volume
348,1581,speaker,silence
348,1582,speaker,broadcast
349,1583,mute,sound
349,1584,mute,volume
349,1585,mute,silence
349,1586,mute,quiet
350,1587,loudspeaker,volume
350,1588,loudspeaker,sound
351,1589,mega,sound
351,1590,mega,speaker
351,1591,mega,volume
352,1592,hourglass,time
352,1593,hourglass,clock
352,1594,hourglass,oldschool
352,1595,hourglass,limit
352,1596,hourglass,exam
352,1597,hourglass,quiz
352,1598,hourglass,test
353,1599,hourglass_flowing_sand,oldschool
353,1600,hourglass_flowing_sand,time
353,1601,hourglass_flowing_sand,countdown
354,1602,alarm_clock,time
354,1603,alarm_clock,wake
355,1604,watch,clock
355,1605,watch,time
355,1606,watch,accessories
356,1607,radio,communication
356,1608,radio,music
356,1609,radio,podcast
356,1610,radio,program
357,1611,satellite,communication
357,1612,satellite,future
357,1613,satellite,radio
357,1614,satellite,space
358,1615,loop,tape
358,1616,loop,cassette
359,1617,mag,magnifying
359,1618,mag,glass
359,1619,mag,search
359,1620,mag,zoom
359,1621,mag,find
359,1622,mag,detective
360,1623,mag_right,magnifying
360,1624,mag_right,glass
360,1625,mag_right,search
360,1626,mag_right,zoom
360,1627,mag_right,find
360,1628,mag_right,detective
361,1629,unlock,privacy
361,1630,unlock,security
362,1631,lock,security
362,1632,lock,password
362,1633,lock,padlock
363,1634,lock_with_ink_pen,security
363,1635,lock_with_ink_pen,secret
364,1636,closed_lock_with_key,security
364,1637,closed_lock_with_key,privacy
365,1638,key,lock
365,1639,key,door
365,1640,key,password
366,1641,bulb,light
366,1642,bulb,electricity
366,1643,bulb,idea
367,1644,flashlight,dark
367,1645,flashlight,camping
367,1646,flashlight,sight
367,1647,flashlight,night
368,1648,high_brightness,sun
368,1649,high_brightness,light
369,1650,low_brightness,sun
369,1651,low_brightness,afternoon
369,1652,low_brightness,warm
369,1653,low_brightness,summer
370,1654,electric_plug,charger
370,1655,electric_plug,power
371,1656,battery,power
371,1657,battery,energy
371,1658,battery,sustain
372,1659,calling,iphone
372,1660,calling,incoming
373,1661,email,envelope
373,1662,email,letter
373,1663,email,postal
373,1664,email,inbox
373,1665,email,communication
374,1666,mailbox,email
374,1667,mailbox,inbox
374,1668,mailbox,communication
375,1669,postbox,email
375,1670,postbox,letter
375,1671,postbox,envelope
376,1672,bath,clean
376,1673,bath,shower
376,1674,bath,bathroom
377,1675,bathtub,clean
377,1676,bathtub,shower
377,1677,bathtub,bathroom
378,1678,shower,water
378,1679,shower,clean
378,1680,shower,bathroom
379,1681,toilet,restroom
379,1682,toilet,wc
379,1683,toilet,washroom
379,1684,toilet,bathroom
379,1685,toilet,potty
380,1686,wrench,tools
380,1687,wrench,diy
380,1688,wrench,ikea
380,1689,wrench,fix
380,1690,wrench,maintainer
381,1691,nut_and_bolt,tools
381,1692,nut_and_bolt,handy
381,1693,nut_and_bolt,fix
382,1694,hammer,tools
382,1695,hammer,verdict
382,1696,hammer,judge
382,1697,hammer,done
382,1698,hammer,law
382,1699,hammer,legal
382,1700,hammer,ruling
382,1701,hammer,gavel
383,1702,seat,sit
383,1703,seat,airplane
383,1704,seat,transport
383,1705,seat,bus
383,1706,seat,flight
383,1707,seat,fly
384,1708,moneybag,dollar
384,1709,moneybag,payment
384,1710,moneybag,coins
384,1711,moneybag,sale
385,1712,yen,bill cash currency money
385,1713,yen,money
385,1714,yen,sales
385,1715,yen,japanese
385,1716,yen,dollar
385,1717,yen,currency
386,1718,dollar,bill cash currency money
386,1719,dollar,money
386,1720,dollar,sales
386,1721,dollar,bill
386,1722,dollar,currency
387,1723,pound,bill cash currency money
387,1724,pound,british
387,1725,pound,sterling
387,1726,pound,money
387,1727,pound,sales
387,1728,pound,bills
387,1729,pound,uk
387,1730,pound,england
387,1731,pound,currency
388,1732,euro,bill cash currency money
388,1733,euro,money
388,1734,euro,sales
388,1735,euro,dollar
388,1736,euro,currency
389,1737,credit_card,money
389,1738,credit_card,sales
389,1739,credit_card,dollar
389,1740,credit_card,bill
389,1741,credit_card,payment
389,1742,credit_card,shopping
390,1743,money_with_wings,money
390,1744,money_with_wings,dollar
390,1745,money_with_wings,bills
390,1746,money_with_wings,payment
390,1747,money_with_wings,sale
391,1748,e-mail,mail
391,1749,e-mail,send
391,1750,e-mail,communication
391,1751,e-mail,inbox
391,1752,e-mail,email
392,1753,inbox_tray,email
392,1754,inbox_tray,documents
393,1755,outbox_tray,inbox
393,1756,outbox_tray,email
394,1757,envelope,message
395,1758,incoming_envelope,email
395,1759,incoming_envelope,inbox
396,1760,postal_horn,instrument
396,1761,postal_horn,music
397,1762,mailbox_closed,email
397,1763,mailbox_closed,communication
397,1764,mailbox_closed,inbox
398,1765,mailbox_with_mail,email
398,1766,mailbox_with_mail,inbox
398,1767,mailbox_with_mail,communication
399,1768,mailbox_with_no_mail,email
399,1769,mailbox_with_no_mail,inbox
400,1770,package,box
400,1771,package,mail
400,1772,package,gift
400,1773,package,cardboard
400,1774,package,moving
401,1775,door,house
401,1776,door,entry
401,1777,door,exit
402,1778,smoking,smoke
402,1779,smoking,kills
402,1780,smoking,tobacco
402,1781,smoking,cigarette
402,1782,smoking,joint
403,1783,bomb,boom
403,1784,bomb,explode
403,1785,bomb,explosion
403,1786,bomb,terrorism
404,1787,gun,violence
404,1788,gun,weapon
404,1789,gun,pistol
404,1790,gun,revolver
405,1791,hocho,knife
405,1792,hocho,blade
405,1793,hocho,cutlery
405,1794,hocho,kitchen
405,1795,hocho,weapon
406,1796,pill,health
406,1797,pill,medicine
406,1798,pill,doctor
406,1799,pill,pharmacy
406,1800,pill,drug
407,1801,syringe,health
407,1802,syringe,hospital
407,1803,syringe,drugs
407,1804,syringe,blood
407,1805,syringe,medicine
407,1806,syringe,needle
407,1807,syringe,doctor
407,1808,syringe,nurse
408,1809,page_facing_up,documents
408,1810,page_facing_up,office
408,1811,page_facing_up,paper
408,1812,page_facing_up,information
409,1813,page_with_curl,documents
409,1814,page_with_curl,office
409,1815,page_with_curl,paper
410,1816,bookmark_tabs,favorite
410,1817,bookmark_tabs,save
410,1818,bookmark_tabs,order
410,1819,bookmark_tabs,tidy
411,1820,bar_chart,graph
411,1821,bar_chart,presentation
411,1822,bar_chart,stats
412,1823,chart_with_upwards_trend,graph
412,1824,chart_with_upwards_trend,presenetation
412,1825,chart_with_upwards_trend,stats
412,1826,chart_with_upwards_trend,recovery
412,1827,chart_with_upwards_trend,business
412,1828,chart_with_upwards_trend,economics
412,1829,chart_with_upwards_trend,money
412,1830,chart_with_upwards_trend,sales
412,1831,chart_with_upwards_trend,good
412,1832,chart_with_upwards_trend,success
413,1833,chart_with_downwards_trend,graph
413,1834,chart_with_downwards_trend,presentation
413,1835,chart_with_downwards_trend,stats
413,1836,chart_with_downwards_trend,recession
413,1837,chart_with_downwards_trend,business
413,1838,chart_with_downwards_trend,economics
413,1839,chart_with_downwards_trend,money
413,1840,chart_with_downwards_trend,sales
413,1841,chart_with_downwards_trend,bad
413,1842,chart_with_downwards_trend,failure
414,1843,scroll,documents
414,1844,scroll,ancient
414,1845,scroll,history
414,1846,scroll,paper
415,1847,clipboard,stationery
415,1848,clipboard,documents
416,1849,calendar,schedule
416,1850,calendar,date
416,1851,calendar,planning
417,1852,date,calendar
417,1853,date,schedule
418,1854,card_index,business
418,1855,card_index,stationery
419,1856,file_folder,documents
419,1857,file_folder,business
419,1858,file_folder,office
420,1859,open_file_folder,documents
420,1860,open_file_folder,load
421,1861,scissors,stationery
421,1862,scissors,cut
422,1863,pushpin,stationery
422,1864,pushpin,mark
422,1865,pushpin,here
423,1866,paperclip,documents
423,1867,paperclip,stationery
424,1868,black_nib,pen
424,1869,black_nib,stationery
424,1870,black_nib,writing
424,1871,black_nib,write
425,1872,pencil2,stationery
425,1873,pencil2,write
425,1874,pencil2,paper
425,1875,pencil2,writing
425,1876,pencil2,school
425,1877,pencil2,study
426,1878,straight_ruler,stationery
426,1879,straight_ruler,calculate
426,1880,straight_ruler,length
426,1881,straight_ruler,math
426,1882,straight_ruler,school
426,1883,straight_ruler,drawing
426,1884,straight_ruler,architect
426,1885,straight_ruler,sketch
427,1886,triangular_ruler,stationery
427,1887,triangular_ruler,math
427,1888,triangular_ruler,architect
427,1889,triangular_ruler,sketch
428,1890,closed_book,read
428,1891,closed_book,library
428,1892,closed_book,knowledge
428,1893,closed_book,textbook
428,1894,closed_book,learn
429,1895,green_book,read
429,1896,green_book,library
429,1897,green_book,knowledge
429,1898,green_book,study
430,1899,blue_book,read
430,1900,blue_book,library
430,1901,blue_book,knowledge
430,1902,blue_book,learn
430,1903,blue_book,study
431,1904,orange_book,read
431,1905,orange_book,library
431,1906,orange_book,knowledge
431,1907,orange_book,textbook
431,1908,orange_book,study
432,1909,notebook,stationery
432,1910,notebook,record
432,1911,notebook,notes
432,1912,notebook,paper
432,1913,notebook,study
433,1914,notebook_with_decorative_cover,classroom
433,1915,notebook_with_decorative_cover,notes
433,1916,notebook_with_decorative_cover,record
433,1917,notebook_with_decorative_cover,paper
433,1918,notebook_with_decorative_cover,study
434,1919,ledger,notes
434,1920,ledger,paper
435,1921,books,literature
435,1922,books,library
435,1923,books,study
436,1924,bookmark,favorite
436,1925,bookmark,label
436,1926,bookmark,save
437,1927,name_badge,fire
437,1928,name_badge,forbid
438,1929,microscope,laboratory
438,1930,microscope,experiment
438,1931,microscope,zoomin
438,1932,microscope,science
438,1933,microscope,study
439,1934,telescope,stars
439,1935,telescope,space
439,1936,telescope,zoom
440,1937,newspaper,press
440,1938,newspaper,headline
441,1939,football,sport
441,1940,football,sports
441,1941,football,balls
441,1942,football,NFL
442,1943,basketball,sport
442,1944,basketball,sports
442,1945,basketball,balls
442,1946,basketball,NBA
443,1947,soccer,sport
443,1948,soccer,sports
443,1949,soccer,balls
443,1950,soccer,football
443,1951,soccer,fifa
444,1952,baseball,sport
444,1953,baseball,sports
444,1954,baseball,balls
444,1955,baseball,MLB
445,1956,tennis,sport
445,1957,tennis,sports
445,1958,tennis,balls
445,1959,tennis,green
446,1960,8ball,magic_ball
446,1961,8ball,pool
446,1962,8ball,hobby
446,1963,8ball,game
446,1964,8ball,luck
446,1965,8ball,magic
447,1966,rugby_football,sport
447,1967,rugby_football,sports
447,1968,rugby_football,team
448,1969,bowling,sport
448,1970,bowling,sports
448,1971,bowling,fun
448,1972,bowling,play
449,1973,golf,sport
449,1974,golf,sports
449,1975,golf,business
449,1976,golf,flag
449,1977,golf,hole
449,1978,golf,summer
450,1979,mountain_bicyclist,sport
450,1980,mountain_bicyclist,vehicle
450,1981,mountain_bicyclist,transportation
450,1982,mountain_bicyclist,sports
450,1983,mountain_bicyclist,human
450,1984,mountain_bicyclist,race
450,1985,mountain_bicyclist,bike
451,1986,bicyclist,sport
451,1987,bicyclist,vehicle
451,1988,bicyclist,sports
451,1989,bicyclist,bike
451,1990,bicyclist,exercise
451,1991,bicyclist,hipster
452,1992,horse_racing,sport
452,1993,horse_racing,animal
452,1994,horse_racing,betting
452,1995,horse_racing,competition
452,1996,horse_racing,gambling
452,1997,horse_racing,luck
453,1998,snowboarder,sport
453,1999,snowboarder,sports
453,2000,snowboarder,winter
454,2001,swimmer,sport
454,2002,swimmer,sports
454,2003,swimmer,exercise
454,2004,swimmer,human
454,2005,swimmer,athlete
454,2006,swimmer,water
454,2007,swimmer,summer
455,2008,surfer,sport
455,2009,surfer,sports
455,2010,surfer,ocean
455,2011,surfer,sea
455,2012,surfer,summer
455,2013,surfer,beach
456,2014,ski,sport
456,2015,ski,sports
456,2016,ski,winter
456,2017,ski,cold
456,2018,ski,snow
457,2019,spades,cards
457,2020,spades,suit
457,2021,spades,poker
457,2022,spades,suits
457,2023,spades,magic
458,2024,hearts,heart
458,2025,hearts,cards
458,2026,hearts,suit
458,2027,hearts,poker
458,2028,hearts,magic
458,2029,hearts,suits
459,2030,clubs,cards
459,2031,clubs,suit
459,2032,clubs,poker
459,2033,clubs,magic
459,2034,clubs,suits
460,2035,diamonds,cards
460,2036,diamonds,suit
460,2037,diamonds,poker
460,2038,diamonds,magic
460,2039,diamonds,suits
461,2040,gem,jewelery
461,2041,gem,blue
461,2042,gem,ruby
461,2043,gem,diamond
461,2044,gem,jewelry
462,2045,ring,jewelery
462,2046,ring,wedding
462,2047,ring,propose
462,2048,ring,marriage
462,2049,ring,valentines
462,2050,ring,diamond
462,2051,ring,fashion
462,2052,ring,jewelry
462,2053,ring,gem
463,2054,trophy,win
463,2055,trophy,award
463,2056,trophy,contest
463,2057,trophy,place
463,2058,trophy,ftw
463,2059,trophy,ceremony
464,2060,musical_score,treble
464,2061,musical_score,clef
465,2062,musical_keyboard,piano
465,2063,musical_keyboard,instrument
466,2064,violin,music
466,2065,violin,instrument
466,2066,violin,orchestra
466,2067,violin,symphony
467,2068,space_invader,game
467,2069,space_invader,arcade
467,2070,space_invader,play
468,2071,video_game,controller
468,2072,video_game,play
468,2073,video_game,console
468,2074,video_game,PS4
469,2075,black_joker,poker
469,2076,black_joker,cards
469,2077,black_joker,game
469,2078,black_joker,play
469,2079,black_joker,magic
470,2080,flower_playing_cards,floral
470,2081,flower_playing_cards,game
470,2082,flower_playing_cards,sunset
470,2083,flower_playing_cards,red
471,2084,game_die,dice
471,2085,game_die,random
471,2086,game_die,tabbletop
471,2087,game_die,play
471,2088,game_die,luck
472,2089,dart,game
472,2090,dart,play
472,2091,dart,bar
473,2092,mahjong,game
473,2093,mahjong,play
473,2094,mahjong,chinese
473,2095,mahjong,kanji
474,2096,clapper,movie
474,2097,clapper,film
474,2098,clapper,record
475,2099,memo,write
475,2100,memo,documents
475,2101,memo,stationery
475,2102,memo,pencil
475,2103,memo,paper
475,2104,memo,writing
475,2105,memo,legal
475,2106,memo,exam
475,2107,memo,quiz
475,2108,memo,test
475,2109,memo,study
476,2110,pencil,write
477,2111,book,open_book
477,2112,book,read
477,2113,book,library
477,2114,book,knowledge
477,2115,book,literature
477,2116,book,learn
477,2117,book,study
478,2118,art,design
478,2119,art,paint
478,2120,art,draw
479,2121,microphone,sound
479,2122,microphone,music
479,2123,microphone,PA
480,2124,headphones,music
480,2125,headphones,score
480,2126,headphones,gadgets
481,2127,trumpet,music
481,2128,trumpet,brass
482,2129,saxophone,music
482,2130,saxophone,instrument
482,2131,saxophone,jazz
482,2132,saxophone,blues
483,2133,guitar,music
483,2134,guitar,instrument
484,2135,shoe,N.A
485,2136,sandal,shoes
485,2137,sandal,fashion
485,2138,sandal,flip flops
486,2139,high_heel,fashion
486,2140,high_heel,shoes
486,2141,high_heel,female
486,2142,high_heel,pumps
486,2143,high_heel,stiletto
487,2144,lipstick,female
487,2145,lipstick,girl
487,2146,lipstick,fashion
487,2147,lipstick,woman
488,2148,boot,shoes
488,2149,boot,fashion
489,2150,shirt,fashion
489,2151,shirt,cloth
489,2152,shirt,formal
490,2153,tshirt,fashion
490,2154,tshirt,cloth
490,2155,tshirt,casual
490,2156,tshirt,tee
491,2157,necktie,shirt
491,2158,necktie,suitup
491,2159,necktie,formal
491,2160,necktie,fashion
491,2161,necktie,cloth
491,2162,necktie,business
492,2163,womans_clothes,fashion
492,2164,womans_clothes,shopping
492,2165,womans_clothes,female
493,2166,dress,clothes
493,2167,dress,fashion
493,2168,dress,shopping
494,2169,running_shirt_with_sash,play
494,2170,running_shirt_with_sash,pageant
495,2171,jeans,fashion
495,2172,jeans,shopping
496,2173,kimono,dress
496,2174,kimono,fashion
496,2175,kimono,women
496,2176,kimono,female
496,2177,kimono,japanese
497,2178,bikini,swimming
497,2179,bikini,female
497,2180,bikini,woman
497,2181,bikini,girl
497,2182,bikini,fashion
497,2183,bikini,beach
497,2184,bikini,summer
498,2185,ribbon,decoration
498,2186,ribbon,pink
498,2187,ribbon,girl
498,2188,ribbon,bowtie
499,2189,tophat,magic
499,2190,tophat,gentleman
499,2191,tophat,classy
499,2192,tophat,circus
500,2193,crown,king
500,2194,crown,kod
500,2195,crown,leader
500,2196,crown,royalty
500,2197,crown,lord
501,2198,womans_hat,fashion
501,2199,womans_hat,accessories
501,2200,womans_hat,female
501,2201,womans_hat,lady
501,2202,womans_hat,spring
502,2203,mans_shoe,fashion
502,2204,mans_shoe,male
503,2205,closed_umbrella,weather
503,2206,closed_umbrella,rain
503,2207,closed_umbrella,drizzle
504,2208,briefcase,business
504,2209,briefcase,documents
504,2210,briefcase,work
504,2211,briefcase,law
504,2212,briefcase,legal
505,2213,handbag,fashion
505,2214,handbag,accessory
505,2215,handbag,accessories
505,2216,handbag,shopping
506,2217,pouch,bag
506,2218,pouch,accessories
506,2219,pouch,shopping
507,2220,purse,pocketbook
507,2221,purse,fashion
507,2222,purse,accessories
507,2223,purse,money
507,2224,purse,sales
507,2225,purse,shopping
508,2226,eyeglasses,fashion
508,2227,eyeglasses,accessories
508,2228,eyeglasses,eyesight
508,2229,eyeglasses,nerd
508,2230,eyeglasses,dork
508,2231,eyeglasses,geek
509,2232,fishing_pole_and_fish,food
509,2233,fishing_pole_and_fish,hobby
